0.000000, 14.270833, -9.583333
619.000000, 33629374079050488.000000, -12140194724837748.000000
620.000000, 11476383819333556.000000, -26768360554207320.000000
621.000000, -19415993783772660.000000, -28991125337305316.000000
622.000000, -43751218568558888.000000, -16139235370983652.000000
623.000000, -47861903892434016.000000, 6800265355711836.000000
624.000000, -27138689025169360.000000, 28901770159069652.000000
625.000000, 10440365078372856.000000, 38368269073535504.000000
626.000000, 47016912980714120.000000, 28669477873335572.000000
627.000000, 63113925506657696.000000, 2631515767871588.000000
628.000000, 47748166231513952.000000, -27932660102740336.000000
629.000000, 5264750382160544.000000, -47393148544849112.000000
630.000000, -45117565674604832.000000, -44115117525863776.000000
631.000000, -77686977955947328.000000, -17096777401272928.000000
632.000000, -73063947424045952.000000, 22220807186628464.000000
633.000000, -29218963406988856.000000, 54510881114370432.000000
634.000000, 35365398301499336.000000, 61839729693824960.000000
635.000000, 89006906493139328.000000, 37324884425372744.000000
636.000000, 102001423467624432.000000, -9892668602570360.000000
637.000000, 62580451207060504.000000, -57557529263304960.000000
638.000000, -14702442597745272.000000, -80499193707898192.000000
639.000000, -93505598906536160.000000, -63601507399938960.000000
640.000000, -132309195392621712.000000, -11012181757752016.000000
641.000000, -105764436233458720.000000, 53733819530937408.000000
642.000000, -20054330712803328.000000, 97835816273131008.000000
643.000000, 86583584970968144.000000, 95470486810419168.000000
644.000000, 160234935049404320.000000, 42297329219930008.000000
645.000000, 157953423371429856.000000, -39658927348890568.000000
646.000000, 71808080139612288.000000, -110490855252393792.000000
647.000000, -62705637296078592.000000, -131375273348295232.000000
648.000000, -180223835586068864.000000, -85249036083065184.000000
649.000000, -216510284477803840.000000, 11542345280842976.000000
650.000000, -142586065665896960.000000, 113874121623854128.000000
651.000000, 15691588985912704.000000, 168258893410843456.000000
652.000000, 184713586387588768.000000, 140145819546995600.000000
653.000000, 276326216694816608.000000, 34483961697971840.000000
654.000000, 232731854705147392.000000, -102143043696952464.000000
655.000000, 60728861680253184.000000, -201158507790677344.000000
656.000000, -164112137981038656.000000, -205636790819335552.000000
657.000000, -329163788987660096.000000, -101830638327096288.000000
658.000000, -339884924375388032.000000, 68357323066401056.000000
659.000000, -172028566001462240.000000, 222852197808459744.000000
660.000000, 107066779291014080.000000, 278006371889895808.000000
661.000000, 363090679151397376.000000, 192676718586844544.000000
662.000000, 457778194395503424.000000, -4887059375235648.000000
663.000000, 321604035811913088.000000, -223640955151632896.000000
664.000000, -1151855280162560.000000, -350370167904927872.000000
665.000000, -362141132388322816.000000, -306934388573986432.000000
666.000000, -574928875389841280.000000, -95840939036411584.000000
667.000000, -509071676341759104.000000, 191376345355364800.000000
668.000000, -165886996241972736.000000, 411882856332400000.000000
669.000000, 306386911815963264.000000, 440957629928494208.000000
670.000000, 673357383565775104.000000, 240175858103555520.000000
671.000000, 728149903401120768.000000, -111871079154178112.000000
672.000000, 404198245278261888.000000, -447083687241573504.000000
673.000000, -172642762868279424.000000, -586040832634402304.000000
674.000000, -727542413409197568.000000, -431587219349036864.000000
675.000000, -964206146188382080.000000, -30148668888888256.000000
676.000000, -719092075353167872.000000, 435556847612257664.000000
677.000000, -63934158834151040.000000, 726811457058108672.000000
678.000000, 703904628839723008.000000, 668487880869964672.000000
679.000000, 1191643409183828480.000000, 249380114965283968.000000
680.000000, 1107460467819326720.000000, -352138772256572160.000000
681.000000, 427076079085658752.000000, -839696594607346176.000000
682.000000, -561200535924579712.000000, -941561851391762688.000000
683.000000, -1371425624985606144.000000, -557410013825264000.000000
684.000000, -1553398402918907904.000000, 167956094630826880.000000
685.000000, -935209762828055552.000000, 891735703197051264.000000
686.000000, 252291311070690304.000000, 1230712313379605504.000000
687.000000, 1449192435759617024.000000, 959188667635208448.000000
688.000000, 2023222499431452160.000000, 147383262534624384.000000
689.000000, 1595642543770649088.000000, -840116615680257152.000000
690.000000, 272187180166083584.000000, -1501868561296995072.000000
691.000000, -1354585059656518656.000000, -1448469131009496576.000000
692.000000, -2460286672462621696.000000, -622110536909898240.000000
693.000000, -2397068543935098880.000000, 632920564568975616.000000
694.000000, -1057708951741934336.000000, 1704049068603653632.000000
695.000000, 1002581193723324928.000000, 2002299435520695808.000000
696.000000, 2780254748818715136.000000, 1276822838868184064.000000
697.000000, 3300551159812835328.000000, -211660356989753856.000000
698.000000, 2136806032345766656.000000, -1767268108622679040.000000
699.000000, -297795099353751808.000000, -2574848079576728576.000000
700.000000, -2867801293581542400.000000, -2117003918063195904.000000
701.000000, -4229456005193667072.000000, -483736672834096896.000000
702.000000, -3516746530899393536.000000, 1602085016173291776.000000
703.000000, -857195007973464064.000000, 3091104198270540800.000000
704.000000, 2576056849818762240.000000, 3123505198657004032.000000
705.000000, 5059238634162798592.000000, 1506840603074891008.000000
706.000000, 5163906939005894656.000000, -1101808920441970432.000000
707.000000, 2548422314564048896.000000, -3441324174390700032.000000
708.000000, -1730460049135853568.000000, -4241239460024611840.000000
709.000000, -5608533540710859776.000000, -2892950648404419584.000000
710.000000, -6985277726361786368.000000, 148556778589866496.000000
711.000000, -4831087533076933632.000000, 3477486291758732800.000000
712.000000, 138975488211921920.000000, 5366752568773044224.000000
713.000000, 5633628388031750144.000000, 4643291994389381120.000000
714.000000, 8808223458590870528.000000, 1375525465394216960.000000
715.000000, 7703545083203146752.000000, -3013440194122054656.000000
716.000000, 2389190197722210304.000000, -6335889689397165056.000000
717.000000, -4829099486524456960.000000, -6705223494030550016.000000
718.000000, -10360525424332808192.000000, -3570588572832800768.000000
719.000000, -11074836044554631168.000000, 1830855023522351104.000000
720.000000, -6014287726284162048.000000, 6913458268554907648.000000
721.000000, 2838058951421570048.000000, 8949125984737732608.000000
722.000000, 11253859486056386560.000000, 6493887004674600960.000000
723.000000, 14726918627683831808.000000, 306587956096265216.000000
724.000000, 10824438892186173440.000000, -6787585641378601984.000000
725.000000, 723990475190325248.000000, -11143523742986575872.000000
726.000000, -10975161489636808704.000000, -10126514970889312256.000000
727.000000, -18274203584980867072.000000, -3628140185147201536.000000
728.000000, -16780925248966275072.000000, 5572318274067376128.000000
729.000000, -6227436150224162816.000000, 12931149750444011520.000000
730.000000, 8891713010454188032.000000, 14332410722762702848.000000
731.000000, 21124906278850199552.000000, 8317570884498593792.000000
732.000000, 23650995809027076096.000000, -2822816060501067776.000000
733.000000, 13964941905507803136.000000, -13810083961588129792.000000
734.000000, -4277081163228545024.000000, -18811321889762070528.000000
735.000000, -22451051320495837184.000000, -14459459746916057088.000000
736.000000, -30931078441652649984.000000, -1931886697238222848.000000
737.000000, -24062871419581153280.000000, 13125709938267723776.000000
738.000000, -3633973003675045888.000000, 23049303620831133696.000000
739.000000, 21176603205318144000.000000, 21969443627334115328.000000
740.000000, 37766377486149689344.000000, 9133352897481922560.000000
741.000000, 36366654110957957120.000000, -10080920653646182400.000000
742.000000, 15553173561350500352.000000, -26272746397643300864.000000
743.000000, -15995932337647677440.000000, -30509634039828865024.000000
744.000000, -42876824323665870848.000000, -19110664378372800512.000000
745.000000, -50302273329479368704.000000, 3773546302195015680.000000
746.000000, -32001298324500316160.000000, 27414852594958135296.000000
747.000000, 5437306996589412352.000000, 39393344313044140032.000000
748.000000, 44504131419351506944.000000, 31966386838863081472.000000
749.000000, 64720888534093996032.000000, 6728937977958805504.000000
750.000000, 53120267962535002112.000000, -25106748415888482304.000000
751.000000, 12012190231882170368.000000, -47487248753283481600.000000
752.000000, -40400027038449336320.000000, -47430848522194927616.000000
753.000000, -77740165164907053056.000000, -22267164002356805632.000000
754.000000, -78433859896140169216.000000, 17708739899866284032.000000
755.000000, -37703689091654582272.000000, 53124155122772729856.000000
756.000000, 27881131816418344960.000000, 64688330909476175872.000000
757.000000, 86604190515237486592.000000, 43411039745501298688.000000
758.000000, 106563333178108297216.000000, -3400131928567078912.000000
759.000000, 72530992310127894528.000000, -54045567095570399232.000000
760.000000, -3980605929351127040.000000, -82185048688205103104.000000
761.000000, -87593659648883916800.000000, -70218567491990913024.000000
762.000000, -134914623621412995072.000000, -19652145493245575168.000000
763.000000, -116533480436438564864.000000, 47399785716448518144.000000
764.000000, -34270464832996245504.000000, 97437208819655868416.000000
765.000000, 76028717000892579840.000000, 101932564847644098560.000000
766.000000, 159367614942478204928.000000, 53026016733051633664.000000
767.000000, 168398513334706962432.000000, -29827795599941632000.000000
768.000000, 89399441656595906560.000000, -106867952007204175872.000000
769.000000, -46417348908712427520.000000, -136624992425107947520.000000
770.000000, -174015235940963418112.000000, -97661016270985134080.000000
771.000000, -224880044508161703936.000000, -2325414245272715264.000000
772.000000, -162859365198865367040.000000, 105714228095950127104.000000
773.000000, -7189145152325156864.000000, 170812026210745876480.000000
774.000000, 171020147415932993536.000000, 153350144638148935680.000000
775.000000, 280172337678834925568.000000, 52633571923240943616.000000
776.000000, 254193007827094241280.000000, -88057803111389102080.000000
777.000000, 90567693001337864192.000000, -199080711168550699008.000000
778.000000, -140678160782238285824.000000, -218111081187624353792.000000
779.000000, -325306781782897197056.000000, -124006908271608233984.000000
780.000000, -360002067406434074624.000000, 47047186876357050368.000000
781.000000, -208359063714389426176.000000, 213789797864885944320.000000
782.000000, 71797855460291969024.000000, 287461535426859925504.000000
783.000000, 347675469857178451968.000000, 217874302172286648320.000000
784.000000, 472763808336178118656.000000, 24612899422759845888.000000
785.000000, 362718728269598162944.000000, -204932275073923678208.000000
786.000000, 47478517230719074304.000000, -353652142451870662656.000000
787.000000, -330825871587822272512.000000, -333116716606074781696.000000
788.000000, -579584657789241917440.000000, -133823888343978934272.000000
789.000000, -551563687548093595648.000000, 160273246513801035776.000000
790.000000, -228281887418522009600.000000, 404947402562500427776.000000
791.000000, 254713370474153902080.000000, 464768598824402878464.000000
792.000000, 661041220428077334528.000000, 285832702178592325632.000000
793.000000, 766445428281291046912.000000, -65900947720262025216.000000
794.000000, 478930395968359366656.000000, -425090047358036082688.000000
795.000000, -96637318381384892416.000000, -602548278171448639488.000000
796.000000, -690332665084356984832.000000, -482493497816675450880.000000
797.000000, -990152540022180413440.000000, -92653902053900877824.000000
798.000000, -802064430154745249792.000000, 393134641593532809216.000000
799.000000, -166886291123336511488.000000, 729339138972639821824.000000
800.000000, 633050664753570643968.000000, 720037415105399881728.000000
801.000000, 1194246610740147650560.000000, 328571058791309312000.000000
802.000000, 1190983621417080455168.000000, -283887837404989423616.000000
803.000000, 557057105874750668800.000000, -819820800901625675776.000000
804.000000, -447956745175422074880.000000, -986401347356255059968.000000
805.000000, -1336862192008184201216.000000, -651023992048907059200.000000
806.000000, -1625275368389608472576.000000, 69238432315167211520.000000
807.000000, -1088299561827985784832.000000, 839541717379946119168.000000
808.000000, 89230312868725391360.000000, 1258262182639039676416.000000
809.000000, 1361252422008048189440.000000, 1061499942660184735744.000000
810.000000, 2065982137821974757376.000000, 279309987049482878976.000000
811.000000, 1762202762069834203136.000000, -744826165946790576128.000000
812.000000, 489303112219285258240.000000, -1498051370169056886784.000000
813.000000, -1195727317288704016384.000000, -1549153865612814188544.000000
814.000000, -2450766186770258722816.000000, -786591214402075230208.000000
815.000000, -2559895979370501636096.000000, 484009737271427596288.000000
816.000000, -1327457402052167073792.000000, 1651385785585008902144.000000
817.000000, 755795424295234043904.000000, 2085336384686840348672.000000
818.000000, 2689794673418966138880.000000, 1467947925961307586560.000000
819.000000, 3433101872910089846784.000000, -582731406586150912.000000
820.000000, 2449060290469678284800.000000, -1645539388279885660160.000000
821.000000, 50544067265252818944.000000, -2617640279418599374848.000000
822.000000, -2663376240153870204928.000000, -2321471048283527315456.000000
823.000000, -4294446939902180327424.000000, -761131549695928696832.000000
824.000000, -3849183737533294444544.000000, 1389783605975190339584.000000
825.000000, -1313338635723821023232.000000, 3064080424270222589952.000000
826.000000, 2222711098496565379072.000000, 3318357843625646227456.000000
827.000000, 5008053507978684268544.000000, 1847155602027277975552.000000
828.000000, 5478334061429587443712.000000, -778620853085638492160.000000
829.000000, 3106066862004672397312.000000, -3308355976023187652608.000000
830.000000, -1195433974780995305472.000000, -4391750694085088247808.000000
831.000000, -5381984854030436794368.000000, -3281406595174405505024.000000
832.000000, -7224220993993239953408.000000, -300908357896287813632.000000
833.000000, -5465094432502806740992.000000, 3197527464280487100416.000000
834.000000, -602122392319521980416.000000, 5424854507924584660992.000000
835.000000, 5164741795944234745856.000000, 5049391899368169144320.000000
836.000000, 8892443865204466384896.000000, 1956595259461806850048.000000
837.000000, 8362868077637759139840.000000, -2543846533226543710208.000000
838.000000, 3343913088841236348928.000000, -6239697937454929543168.000000
839.000000, -4048667179400139112448.000000, -7078276597054944837632.000000
840.000000, -10188365467680717668352.000000, -4271938677598673960960.000000
841.000000, -11675260037691644837888.000000, 1132853936725257355264.000000
842.000000, -7162528883813304500224.000000, 6588592769822068047872.000000
843.000000, 1683723496574720933888.000000, 9214221557426263425024.000000
844.000000, 10703572851047587119104.000000, 7279655055945057173504.000000
845.000000, 15144589487867919597568.000000, 1259860284533146386432.000000
846.000000, 12105526542580561477632.000000, -6151123827812569448448.000000
847.000000, 2294451137638794526720.000000, -11198816702624111263744.000000
848.000000, -9911593235745100267520.000000, -10927552703411104251904.000000
849.000000, -18341373482148319723520.000000, -4840760691855321989120.000000
850.000000, -18079368666883716808704.000000, 4540303040520956936192.000000
851.000000, -8218195340312084217856.000000, 12647619685838976188416.000000
852.000000, 7178833000902925746176.000000, 15037489001940515815424.000000
853.000000, 20629806997437096656896.000000, 9757105524707854123008.000000
854.000000, 24782241940317904306176.000000, -1322239389848641208320.000000
855.000000, 16319602847049593126912.000000, -13035227060930953084928.000000
856.000000, -1797861291763200688128.000000, -19259579279663687532544.000000
857.000000, -21144290074713376423936.000000, -16040811821776649584640.000000
858.000000, -31629419171601610440704.000000, -3945844297373619060736.000000
859.000000, -26638060403069779181568.000000, 11692873956666109853696.000000
860.000000, -6949089748961825128448.000000, 23025785514482601033728.000000
861.000000, 18786876230519710810112.000000, 23537297479660447203328.000000
862.000000, 37678057002885250547712.000000, 11654385479765477818368.000000
863.000000, 38903448616608559267840.000000, -7826131723567497216000.000000
864.000000, 19688533225046917775360.000000, -25509481604943284535296.000000
865.000000, -12258064093475745300480.000000, -31821316183006562484224.000000
866.000000, -41562371797091021225984.000000, -22052863959566859108352.000000
867.000000, -52398500001019313782784.000000, 561617854923737661440.000000
868.000000, -36809344608670555570176.000000, 25600492753377222983680.000000
869.000000, 135507050941787406336.000000, 40104910067404961218560.000000
870.000000, 41454878433985452572672.000000, 35131305717036937641984.000000
871.000000, 65808942069944378458112.000000, 10967584361427406684160.000000
872.000000, 58267743578880244449280.000000, -21908253674658148122624.000000
873.000000, 18983576264188960440320.000000, -47146735174150415974400.000000
874.000000, -35074498001499448147968.000000, -50472468193488175890432.000000
875.000000, -77076848586021270454272.000000, -27488318096170876403712.000000
876.000000, -83344871038160136568832.000000, 12808794118276893376512.000000
877.000000, -46260969254214137020416.000000, 51177135127293692215296.000000
878.000000, 19767291496754229280768.000000, 67079981460086914547712.000000
879.000000, 83281017000794471268352.000000, 49397844053766965297152.000000
880.000000, 110366002352889071140864.000000, 3446266453055433080832.000000
881.000000, 82304703541931136778240.000000, -49859251662114342830080.000000
882.000000, 7310482063260032958464.000000, -83194357452728803786752.000000
883.000000, -80577847567571235110912.000000, -76514654065649625595904.000000
884.000000, -136401388654978561736704.000000, -28539360592944827465728.000000
885.000000, -126759289807995515437056.000000, 40312736960139694702592.000000
886.000000, -48875524924936086880256.000000, 96117452292287117656064.000000
887.000000, 64246399162273989918720.000000, 107772598980960931807232.000000
888.000000, 156982975434696876359680.000000, 63796948986264113119232.000000
889.000000, 177804497572050853953536.000000, -19232540811492753145856.000000
890.000000, 107037359826538560749568.000000, -102076546371693771227136.000000
891.000000, -28890822319581159227392.000000, -140871537331624724135936.000000
892.000000, -165888578382522468007936.000000, -109785929098840097423360.000000
893.000000, -231585152083207882014720.000000, -16860311676887985291264.000000
894.000000, -182632851809496368939008.000000, 96171205594268221571072.000000
895.000000, -31139593699145304506368.000000, 171911825568270118813696.000000
896.000000, 155064672529867582996480.000000, 165791589732160863469568.000000
897.000000, 281617681789373487513600.000000, 71197567693340043902976.000000
898.000000, 274368441710549475000320.000000, -72458523793200861151232.000000
899.000000, 121050462517143265083392.000000, -195058114044400483958784.000000
900.000000, -114779131333034714857472.000000, -229187160250305539473408.000000
901.000000, -318248951678053382094848.000000, -146137273018423388930048.000000
902.000000, -377787950195526797885440.000000, 24243609639461303877632.000000
903.000000, -244566221188405401747456.000000, 202299685636654692827136.000000
904.000000, 34113361735656690155520.000000, 294727028016195877994496.000000
905.000000, 328278552630165392850944.000000, 242307681984628094140416.000000
906.000000, 484120222621296991666176.000000, 55350091523096957681664.000000
907.000000, 402519732399431714078720.000000, -183398802393320224980992.000000
908.000000, 98084585754399669747712.000000, -353825591583448856788992.000000
909.000000, -294895202526927677030400.000000, -357517677454249515024384.000000
910.000000, -579110119177762973417472.000000, -172455052180019249938432.000000
911.000000, -591063472182277825363968.000000, 126142993083442420252672.000000
912.000000, -291663453429429501427712.000000, 393921530079841741701120.000000
913.000000, 198117551229045913419776.000000, 485462580906046078844928.000000
914.000000, 641998414259252153548800.000000, 331112657133315347709952.000000
915.000000, 799552546176635288682496.000000, -17038392629622720167936.000000
916.000000, 552943213987154888753152.000000, -398071892741363882524672.000000
917.000000, -15963616909113677578240.000000, -614301508404885791440896.000000
918.000000, -644889136357895628128256.000000, -531464330263462504562688.000000
919.000000, -1008227859756235800707072.000000, -157405932835765806432256.000000
920.000000, -881737455667114313515008.000000, 344969080285141359656960.000000
921.000000, -273407049635086972485632.000000, 725245499736566813163520.000000
922.000000, 552822099728298596630528.000000, 767486017041872401203200.000000
923.000000, 1185931557484727338270720.000000, 408655003627875192537088.000000
924.000000, 1267637052571494555582464.000000, -209621537381760070844416.000000
925.000000, 688339644795345218568192.000000, -791374155653146134708224.000000
926.000000, -324945580637294958739456.000000, -1024342669524619210260480.000000
927.000000, -1288215589131166578376704.000000, -743264304147225083117568.000000
928.000000, -1685686812146460419686400.000000, -35021880462188050644992.000000
929.000000, -1238924091643637201371136.000000, 776989582602060636880896.000000
930.000000, -82753454166512049848320.000000, 1275540422394071889215488.000000
931.000000, 1256353022985489994481664.000000, 1159072286232917816901632.000000
932.000000, 2091753525120467975798784.000000, 415204177685320713633792.000000
933.000000, 1920732604808321061355520.000000, -637913647766179728588800.000000
934.000000, 712674294797064623620096.000000, -1480186715057118735499264.000000
935.000000, -1017919745802664841052160.000000, -1640507794835700178747392.000000
936.000000, -2418101815377258625368064.000000, -951963264666512113270784.000000
937.000000, -2707128516201322163208192.000000, 323226858950002550505472.000000
938.000000, -1598321295038961529389056.000000, 1580830985539567992438784.000000
939.000000, 489763113106753789624320.000000, 2153206146911467032543232.000000
940.000000, 2569960227000498641698816.000000, 1654984527858129453449216.000000
941.000000, 3540476497994676848033792.000000, 220982041979421676535808.000000
942.000000, 2754165231964563624165376.000000, -1502543561156133824495616.000000
943.000000, 415713602449118460903424.000000, -2638342663518481163485184.000000
944.000000, -2424161895005885399302144.000000, -2514616615771786283319296.000000
945.000000, -4322938903846978995617792.000000, -1045260444880231855030272.000000
946.000000, -4162521864131885867728896.000000, 1154083303081265183326208.000000
947.000000, -1779984382166551408672768.000000, 3007370042027743064883200.000000
948.000000, 1831257333149351918174208.000000, 3492189662713528073584640.000000
949.000000, 4907998999264270019985408.000000, 2187282726653589064777728.000000
950.000000, 5757697097794873311887360.000000, -432181085891578342408192.000000
951.000000, 3662670038496693071118336.000000, -3138180447759683914039296.000000
952.000000, -622780903033179065024512.000000, -4509109630152096364888064.000000
953.000000, -5094399429612814905376768.000000, -3658797550008207161688064.000000
954.000000, -7408201233117607542915072.000000, -769909581520854119874560.000000
955.000000, -6080029510824173861076992.000000, 2874087234169562344718336.000000
956.000000, -1374451930298638252638208.000000, 5435658406007267072671744.000000
957.000000, 4624794010096487414890496.000000, 5428948015623433319612416.000000
958.000000, 8898585867065929811099648.000000, 2548420269289957182406656.000000
959.000000, 8977570193267936855064576.000000, -2027401481222436197236736.000000
960.000000, 4315112620810755081502720.000000, -6081008371701201772740608.000000
961.000000, -3192027232009190316703744.000000, -7404376415345009552785408.000000
962.000000, -9913407609497766345048064.000000, -4968598545004107613077504.000000
963.000000, -12197496637562538965336064.000000, 389711693961470352031744.000000
964.000000, -8301531895529670122143744.000000, 6186646411918026857250816.000000
965.000000, 456490207667731336003584.000000, 9407244035400610191769600.000000
966.000000, 10026945195103125090861056.000000, 8037101671143601629822976.000000
967.000000, 15442904284456049482661888.000000, 2248816008532341299347456.000000
968.000000, 13338247170103553648754688.000000, -5426154670480505691963392.000000
969.000000, 3921673112234618135773184.000000, -11153259383466105558269952.000000
970.000000, -8703521570573678012268544.000000, -11667281939789706665394176.000000
971.000000, -18242209787744562710577152.000000, -6068817824800974934376448.000000
972.000000, -19275045157456241169006592.000000, 3415039046841329797562368.000000
973.000000, -10231788829671466547019776.000000, 12233011634785094511624192.000000
974.000000, 5314485593866969121030144.000000, 15638474129120120690180096.000000
975.000000, 19919283353778950760300544.000000, 11177865708963433549922304.000000
976.000000, 25740412655429560142135296.000000, 265084913607684044881920.000000
977.000000, 18640225764000892257828864.000000, -12101308106024088330305536.000000
978.000000, 821103774350793592799232.000000, -19551933261214275193536512.000000
979.000000, -19577039419970662965444608.000000, -17552303654973324205752320.000000
980.000000, -32069846480316138554130432.000000, -6023310100133876965834752.000000
981.000000, -29094710248071971381182464.000000, 10080719397481908120059904.000000
982.000000, -10364546162939804906422272.000000, 22788096673428762058031104.000000
983.000000, 16104689151125736405336064.000000, 24965273627412542934482944.000000
984.000000, 37236805166312022014427136.000000, 14192797939142948114399232.000000
985.000000, 41206334894453386421207040.000000, -5386977200807911769505792.000000
986.000000, 23847116639479936034275328.000000, -24472335774092943981281280.000000
987.000000, -8221184914904434939527168.000000, -32903767233160494813544448.000000
988.000000, -39798167945352531171868672.000000, -24937165451126748297035776.000000
989.000000, -54114102957481209123307520.000000, -2815004830950128999202816.000000
990.000000, -41515640946370058603462656.000000, 23459214364964448467156992.000000
991.000000, -5430824819738218866933760.000000, 40480815560221642096377856.000000
992.000000, 37870721253227864631803904.000000, 38128402631839910008455168.000000
993.000000, 66342252774981872971153408.000000, 15315257750875322273759232.000000
994.000000, 63131821171072037621334016.000000, -18348262105603331885891584.000000
995.000000, 26125539601705257995862016.000000, -46353175586108269609877504.000000
996.000000, -29160051253207371454873600.000000, -53198227758417325494108160.000000
997.000000, -75667583947166872550506496.000000, -32714461781240843866210304.000000
998.000000, -87728762674205982868897792.000000, 7547036005209736795389952.000000
999.000000, -54815246652784852777041920.000000, 48660009025545791049039872.000000
1000.000000, 11067671852221571681746944.000000, 68969865691982663614726144.000000
1001.000000, 79022419014411055007793152.000000, 55224982076534872015372288.000000
1002.000000, 113336551334001131619614720.000000, 10600765263387034287865856.000000
1003.000000, 91802390910983262294769664.000000, -45003821749205158418448384.000000
1004.000000, 19094639835740035887398912.000000, -83484187127872552167276544.000000
1005.000000, -72468246842824903977074688.000000, -82415585395492756343750656.000000
1006.000000, -136700186071742575833776128.000000, -37603892862503328346537984.000000
1007.000000, -136320293117731210864361472.000000, 32500839433690135796908032.000000
1008.000000, -63753718485721511117193216.000000, 93843012559416967303266304.000000
1009.000000, 51284672157399541467840512.000000, 112905675609104888260198400.000000
1010.000000, 153027728417533872494870528.000000, 74512585946111548034383872.000000
1011.000000, 186032764638188664975785984.000000, -7933230637986037888974848.000000
1012.000000, 124560984839117774832795648.000000, -96102935985489611478532096.000000
1013.000000, -10226700011290659274096640.000000, -144025808951842879838355456.000000
1014.000000, -155823792052144317258530816.000000, -121497356288264516499668992.000000
1015.000000, -236480916959479936600506368.000000, -31961019092579666614026240.000000
1016.000000, -201698788561351694469824512.000000, 85264649183189978476183552.000000
1017.000000, -55991320284549831284752384.000000, 171475947578186801600266240.000000
1018.000000, 136882430945300304281731072.000000, 177317180380745094045630464.000000
1019.000000, 280529660181737878891528192.000000, 90024798162437092239474688.000000
1020.000000, 293007674380524133527060480.000000, -55414324199735583771197440.000000
1021.000000, 151927162492625829496881152.000000, -189031352451373248670597120.000000
1022.000000, -86532221478552925928161280.000000, -238693134569676933274009600.000000
1023.000000, -307896640559155101831266304.000000, -168014733327935896599658496.000000
