0.000000, 19.417708, -0.995833
1.000000, 17.778737, -1.950251
2.000000, 15.158502, -2.811157
3.000000, 11.686390, -3.530858
4.000000, 7.539439, -4.068699
5.000000, 2.933366, -4.393347
6.000000, -1.888616, -4.484602
7.000000, -6.668591, -4.334624
8.000000, -11.147704, -3.948514
9.000000, -15.080135, -3.344197
10.000000, -18.246546, -2.551617
11.000000, -20.466267, -1.611262
12.000000, -21.607543, -0.572114
13.000000, -21.595258, 0.510898
14.000000, -20.415709, 1.579789
15.000000, -18.118104, 2.576615
16.000000, -14.812690, 3.446605
17.000000, -10.665554, 4.141161
18.000000, -5.890341, 4.620560
19.000000, -0.737305, 4.856213
20.000000, 4.519766, 4.832349
21.000000, 9.598050, 4.547023
22.000000, 14.220867, 4.012401
23.000000, 18.132702, 3.254270
24.000000, 21.113286, 2.310819
25.000000, 22.989933, 1.230728
26.000000, 23.647469, 0.070669
27.000000, 23.035173, -1.107659
28.000000, 21.170318, -2.240802
29.000000, 18.138088, -3.266956
30.000000, 14.087819, -4.129330
31.000000, 9.225724, -4.779277
32.000000, 3.804463, -5.179024
33.000000, -1.889938, -5.303852
34.000000, -7.553128, -5.143589
35.000000, -12.878654, -4.703345
36.000000, -17.574491, -4.003426
37.000000, -21.379011, -3.078424
38.000000, -24.075496, -1.975528
39.000000, -25.504414, -0.752126
40.000000, -25.572749, 0.527163
41.000000, -24.259861, 1.793897
42.000000, -21.619499, 2.979459
43.000000, -17.777827, 4.018765
44.000000, -12.927503, 4.853822
45.000000, -7.318097, 5.436958
46.000000, -1.243313, 5.733518
47.000000, 4.974334, 5.723905
48.000000, 11.000593, 5.404825
49.000000, 16.507392, 4.789667
50.000000, 21.190646, 3.907990
51.000000, 24.786991, 2.804125
52.000000, 27.088525, 1.534961
53.000000, 27.954734, 0.167031
54.000000, 27.320923, -1.226966
55.000000, 25.202664, -2.572015
56.000000, 21.695945, -3.794814
57.000000, 16.972993, -4.827755
58.000000, 11.273908, -5.612647
59.000000, 4.894537, -6.103982
60.000000, -1.828821, -6.271549
61.000000, -8.537089, -6.102257
62.000000, -14.867532, -5.601062
63.000000, -20.473315, -4.790916
64.000000, -25.042449, -3.711753
65.000000, -28.315082, -2.418548
66.000000, -30.098198, -0.978524
67.000000, -30.276872, 0.532322
68.000000, -28.821465, 2.033217
69.000000, -25.790277, 3.442924
70.000000, -21.327502, 4.684118
71.000000, -15.656496, 5.687620
72.000000, -9.068698, 6.396236
73.000000, -1.908725, 6.767995
74.000000, 5.443592, 6.778610
75.000000, 12.593293, 6.423009
76.000000, 19.151451, 5.715847
77.000000, 24.756262, 4.690965
78.000000, 29.092941, 3.399795
79.000000, 31.911316, 1.908800
80.000000, 33.040156, 0.296072
81.000000, 32.397408, -1.352746
82.000000, 29.995742, -2.948992
83.000000, 25.943046, -4.405745
84.000000, 20.437782, -5.642535
85.000000, 13.759386, -6.589782
86.000000, 6.254179, -7.192684
87.000000, -1.682521, -7.414369
88.000000, -9.627152, -7.238107
89.000000, -17.150445, -6.668467
90.000000, -23.840557, -5.731335
91.000000, -29.325545, -4.472782
92.000000, -33.293962, -2.956821
93.000000, -35.512445, -1.262176
94.000000, -35.839298, 0.521793
95.000000, -34.233294, 2.299782
96.000000, -30.757153, 3.975627
97.000000, -25.575448, 5.457486
98.000000, -18.946978, 6.662853
99.000000, -11.211956, 7.523143
100.000000, -2.774636, 7.987561
101.000000, 5.917736, 8.026079
102.000000, 14.398559, 7.631308
103.000000, 22.206855, 6.819187
104.000000, 28.912247, 5.628408
105.000000, 34.138607, 4.118611
106.000000, 37.585053, 2.367417
107.000000, 39.043152, 0.466464
108.000000, 38.409333, -1.483378
109.000000, 35.691794, -3.377340
110.000000, 31.011448, -5.112365
111.000000, 24.596794, -6.592705
112.000000, 16.772909, -7.735183
113.000000, 7.945078, -8.473846
114.000000, -1.422104, -8.763742
115.000000, -10.829110, -8.583615
116.000000, -19.768035, -7.937344
117.000000, -27.749945, -6.854050
118.000000, -34.331540, -5.386837
119.000000, -39.139675, -3.610217
120.000000, -41.892405, -1.616354
121.000000, -42.415356, 0.489701
122.000000, -40.652492, 2.595524
123.000000, -36.670612, 4.587303
124.000000, -30.657277, 6.355972
125.000000, -22.912171, 7.803165
126.000000, -13.832306, 8.846663
127.000000, -3.891775, 9.425044
128.000000, 6.382908, 9.501254
129.000000, 16.440613, 9.064921
130.000000, 25.735068, 8.133240
131.000000, 33.754452, 6.750394
132.000000, 40.049473, 4.985499
133.000000, 44.258441, 2.929181
134.000000, 46.127898, 0.688940
135.000000, 45.527667, -1.616438
136.000000, 42.459426, -3.863173
137.000000, 37.058254, -5.929110
138.000000, 29.586997, -7.700343
139.000000, 20.423652, -9.077475
140.000000, 10.042373, -9.981170
141.000000, -1.010956, -10.356692
142.000000, -12.147331, -10.177166
143.000000, -22.765923, -9.445381
144.000000, -32.286404, -8.194006
145.000000, -40.180561, -6.484200
146.000000, -46.001500, -4.402660
147.000000, -49.408803, -2.057250
148.000000, -50.188259, 0.428559
149.000000, -48.265008, 2.922170
150.000000, -43.709328, 5.288914
151.000000, -36.734638, 7.399301
152.000000, -27.687753, 9.136081
153.000000, -17.031798, 10.400737
154.000000, -5.322630, 11.119041
155.000000, 6.820052, 11.245365
156.000000, 18.745398, 10.765509
157.000000, 29.806198, 9.697856
158.000000, 39.393904, 8.092785
159.000000, 46.972000, 6.030348
160.000000, 52.105899, 3.616311
161.000000, 54.487693, 0.976762
162.000000, 53.954378, -1.748455
163.000000, 50.498465, -4.413123
164.000000, 44.270325, -6.872477
165.000000, 35.572023, -8.991043
166.000000, 24.842890, -10.650080
167.000000, 12.637482, -11.754200
168.000000, -0.402949, -12.236820
169.000000, -13.584039, -12.064115
170.000000, -26.195169, -11.237256
171.000000, -37.547674, -9.792781
172.000000, -47.012332, -7.801065
173.000000, -54.054111, -5.362933
174.000000, -58.262260, -2.604592
175.000000, -59.374054, 0.328873
176.000000, -57.290837, 3.281104
177.000000, -52.085398, 6.092782
178.000000, -44.000173, 8.610199
179.000000, -33.436255, 10.693638
180.000000, -20.933694, 12.225093
181.000000, -7.144040, 13.114921
182.000000, 7.203480, 13.307040
183.000000, 21.340406, 12.782375
184.000000, 34.500087, 11.560354
185.000000, 45.959138, 9.698334
186.000000, 55.077073, 7.288975
187.000000, 61.331953, 4.455673
188.000000, 64.350071, 1.346273
189.000000, 63.927997, -1.874617
190.000000, 60.045688, -5.034315
191.000000, 52.869862, -7.961292
192.000000, 42.747310, -10.494462
193.000000, 30.188398, -12.492014
194.000000, 15.841523, -13.839320
195.000000, 0.459787, -14.455465
196.000000, -15.138397, -14.298041
197.000000, -30.112725, -13.365922
198.000000, -43.646140, -11.699833
199.000000, -54.989284, -9.380676
200.000000, -63.501835, -6.525654
201.000000, -68.688476, -3.282391
202.000000, -70.227467, 0.178667
203.000000, -67.990198, 3.673181
204.000000, -62.050544, 7.012707
205.000000, -52.683393, 10.014831
206.000000, -40.352298, 12.513101
207.000000, -25.686771, 14.366221
208.000000, -9.450330, 15.466004
209.000000, 7.499099, 15.743630
210.000000, 24.254366, 15.173852
211.000000, 39.907519, 13.776908
212.000000, 53.598858, 11.617994
213.000000, 64.563999, 8.804295
214.000000, 72.176376, 5.479722
215.000000, 75.982815, 1.817586
216.000000, 75.730192, -1.988398
217.000000, 71.381597, -5.734327
218.000000, 63.121031, -9.217006
219.000000, 51.346203, -12.244935
220.000000, 36.649710, -14.648805
221.000000, 19.789426, -16.290927
222.000000, 1.649610, -17.073063
223.000000, -16.805314, -16.942231
224.000000, -34.581877, -15.894130
225.000000, -50.710898, -13.973978
226.000000, -64.300166, -11.274687
227.000000, -74.583615, -7.932434
228.000000, -80.964300, -4.119843
229.000000, -83.048764, -0.037105
230.000000, -80.670837, 4.098495
231.000000, -73.903450, 8.064106
232.000000, -63.057668, 11.643290
233.000000, -48.668848, 14.637799
234.000000, -31.470498, 16.878510
235.000000, -12.357104, 18.234937
236.000000, 7.662210, 18.622756
237.000000, 27.516787, 18.008942
238.000000, 46.131538, 16.414193
239.000000, 62.484989, 13.912477
240.000000, 75.665154, 10.627701
241.000000, 84.920185, 6.727638
242.000000, 89.701004, 2.415400
243.000000, 89.693499, -2.081092
244.000000, 84.838433, -6.521121
245.000000, 75.337813, -10.664024
246.000000, 61.647233, -14.282197
247.000000, 44.454406, -17.173560
248.000000, 24.644890, -19.172797
249.000000, 3.256693, -20.160746
250.000000, -18.573928, -20.071418
251.000000, -39.672654, -18.896221
252.000000, -58.890089, -16.685143
253.000000, -75.164198, -13.544777
254.000000, -87.578787, -9.633270
255.000000, -95.414836, -5.152411
256.000000, -98.191816, -0.337276
257.000000, -95.696628, 4.556065
258.000000, -87.998453, 9.264128
259.000000, -75.448527, 13.530157
260.000000, -58.664674, 17.118090
261.000000, -38.501236, 19.825572
262.000000, -16.005844, 21.495309
263.000000, 7.634790, 22.024135
264.000000, 31.157277, 21.369258
265.000000, 53.288877, 19.551326
266.000000, 72.816167, 16.654102
267.000000, 88.651358, 12.820721
268.000000, 99.892650, 8.246697
269.000000, 105.875287, 3.170006
270.000000, 106.210436, -2.141243
271.000000, 100.809635, -7.402928
272.000000, 89.893323, -12.330064
273.000000, 73.982766, -16.652198
274.000000, 53.875638, -20.128204
275.000000, 30.606351, -22.559683
276.000000, 5.393101, -23.802216
277.000000, -20.425681, -23.773840
278.000000, -45.462167, -22.460257
279.000000, -68.353520, -19.916452
280.000000, -87.835860, -16.264579
281.000000, -102.813805, -11.688202
282.000000, -112.421766, -6.423133
283.000000, -116.073593, -0.745344
284.000000, -113.497733, 5.043451
285.000000, -104.755823, 10.631781
286.000000, -90.243512, 15.715127
287.000000, -70.673238, 20.012472
288.000000, -47.039670, 23.281776
289.000000, -20.569464, 25.333544
290.000000, 7.342134, 26.041722
291.000000, 35.204602, 25.351302
292.000000, 61.511507, 23.282175
293.000000, 84.821719, 19.928993
294.000000, 103.838116, 15.456985
295.000000, 117.479475, 10.093902
296.000000, 124.941597, 4.118493
297.000000, 125.744225, -2.153932
298.000000, 119.761027, -8.388078
299.000000, 107.230838, -14.246547
300.000000, 88.749298, -19.408038
301.000000, 65.241109, -23.584918
302.000000, 37.914151, -26.539185
303.000000, 8.197738, -28.095945
304.000000, -22.331876, -28.153656
305.000000, -52.034853, -26.690527
306.000000, -79.295605, -23.766689
307.000000, -102.610408, -19.521964
308.000000, -120.670065, -14.169304
309.000000, -132.433088, -7.984193
310.000000, -137.185312, -1.290535
311.000000, -134.582576, 5.556249
312.000000, -124.673930, 12.188031
313.000000, -107.903879, 18.243721
314.000000, -85.093291, 23.388864
315.000000, -57.399717, 27.334049
316.000000, -26.259027, 29.851112
317.000000, 6.688724, 30.786232
318.000000, 39.685391, 30.069163
319.000000, 70.948283, 27.718079
320.000000, 98.766208, 23.839692
321.000000, 121.592839, 18.624583
322.000000, 138.132342, 12.337950
323.000000, 147.412529, 5.306208
324.000000, 148.841430, -2.099897
325.000000, 142.244022, -9.484766
326.000000, 127.876883, -16.449020
327.000000, 106.419700, -22.611039
328.000000, 78.943809, -27.627804
329.000000, 46.859166, -31.213920
330.000000, 11.842373, -33.157755
331.000000, -24.250617, -33.333798
332.000000, -59.482571, -31.710515
333.000000, -91.938660, -28.353223
334.000000, -119.830222, -23.421767
335.000000, -141.593008, -17.163058
336.000000, -155.974508, -9.898815
337.000000, -162.105536, -2.009107
338.000000, -159.551969, 6.087459
339.000000, -148.343638, 13.955883
340.000000, -128.978488, 21.168075
341.000000, -102.401502, 27.326079
342.000000, -69.959196, 32.083956
343.000000, -33.331848, 35.167127
344.000000, 5.553154, 36.388102
345.000000, 44.622399, 35.657698
346.000000, 81.766692, 32.991082
347.000000, 114.954599, 28.508252
348.000000, 142.343203, 22.428861
349.000000, 162.380055, 15.061579
350.000000, 173.890692, 6.788527
351.000000, 176.146818, -1.954460
352.000000, 168.911225, -10.700723
353.000000, 152.456727, -18.977615
354.000000, 127.557773, -26.331963
355.000000, 95.454834, -32.354813
356.000000, 57.793173, -36.704076
357.000000, 16.538967, -39.123849
358.000000, -26.122959, -39.459323
359.000000, -67.904482, -37.666403
360.000000, -106.536562, -33.815477
361.000000, -139.892105, -28.089031
362.000000, -166.102691, -20.773188
363.000000, -183.662774, -12.243535
364.000000, -191.515570, -2.945934
365.000000, -189.115759, 6.626693
366.000000, -176.465329, 15.960421
367.000000, -154.120285, 24.547834
368.000000, -123.167504, 31.915531
369.000000, -85.172601, 37.650134
370.000000, -42.101286, 41.421373
371.000000, 3.781894, 43.000978
372.000000, 50.032215, 42.276279
373.000000, 94.154660, 39.257739
374.000000, 133.738136, 34.079922
375.000000, 166.586822, 26.995766
376.000000, 190.841526, 18.364386
377.000000, 205.084358, 8.632992
378.000000, 208.420857, -1.686188
379.000000, 200.534850, -12.042776
380.000000, 181.712743, -21.877519
381.000000, 152.835552, -30.652400
382.000000, 115.338689, -37.879981
383.000000, 71.141297, -43.150373
384.000000, 22.548552, -46.154361
385.000000, -27.868110, -46.701363
386.000000, -77.406648, -44.731213
387.000000, -123.378824, -40.319031
388.000000, -163.255657, -33.672856
389.000000, -194.806084, -25.124051
390.000000, -216.221254, -15.110935
391.000000, -226.217539, -4.156425
392.000000, -224.112455, 7.159170
393.000000, -209.869034, 18.228800
394.000000, -184.105860, 28.451143
395.000000, -148.071806, 37.263183
396.000000, -103.586388, 44.171105
397.000000, -52.948541, 48.777856
398.000000, 1.181659, 50.805799
399.000000, 55.922258, 50.113213
400.000000, 108.322412, 46.703640
401.000000, 155.521012, 40.727507
402.000000, 194.902426, 32.475824
403.000000, 224.240921, 22.366205
404.000000, 241.825805, 10.921881
405.000000, 246.560300, -1.255268
406.000000, 238.028463, -13.516258
407.000000, 216.526148, -25.199491
408.000000, 183.053878, -35.666351
409.000000, 139.271556, -44.336008
410.000000, 87.416963, -50.717526
411.000000, 30.192022, -54.437514
412.000000, -29.377450, -55.261774
413.000000, -88.101238, -53.109688
414.000000, -142.795090, -48.060493
415.000000, -190.452889, -40.350983
416.000000, -228.411336, -30.364679
417.000000, -254.498155, -18.612931
418.000000, -267.155613, -5.708866
419.000000, -265.532360, 7.664469
420.000000, -249.538241, 20.790161
421.000000, -219.858646, 32.955751
422.000000, -177.927134, 43.491791
423.000000, -125.857273, 51.808564
424.000000, -66.336883, 57.428950
425.000000, -2.489926, 60.015607
426.000000, 62.286894, 59.390953
427.000000, 124.504308, 55.548744
428.000000, 180.767907, 48.656555
429.000000, 227.962773, 39.048879
430.000000, 263.425305, 27.211139
431.000000, 285.092796, 13.755323
432.000000, 291.622395, -0.611506
433.000000, 282.472652, -15.124243
434.000000, 257.942754, -29.000368
435.000000, 219.166837, -41.482018
436.000000, 168.063085, -51.877255
437.000000, 107.239833, -59.598281
438.000000, 39.863192, -64.194505
439.000000, -30.507108, -65.378600
440.000000, -100.105210, -63.044070
441.000000, -165.160077, -57.273256
442.000000, -222.099239, -48.335236
443.000000, -267.744339, -36.673613
444.000000, -299.487814, -22.884711
445.000000, -315.440930, -7.687251
446.000000, -314.544816, 8.114969
447.000000, -296.638024, 23.675454
448.000000, -262.476433, 38.150229
449.000000, -213.703825, 50.743484
450.000000, -152.774109, 60.751181
451.000000, -82.828787, 67.600251
452.000000, -7.535741, 70.881192
453.000000, 69.102443, 70.372240
454.000000, 142.960626, 66.053694
455.000000, 210.012525, 58.111495
456.000000, 266.549553, 46.929741
457.000000, 309.385200, 33.072395
458.000000, 336.033755, 17.255046
459.000000, 344.853368, 0.308127
460.000000, 335.145305, -16.866541
461.000000, 307.203450, -33.343592
462.000000, 262.310790, -48.223837
463.000000, 202.682397, -60.683186
464.000000, 131.357323, -70.018121
465.000000, 52.044623, -75.685218
466.000000, -31.068760, -77.332512
467.000000, -113.538321, -74.820904
468.000000, -190.898987, -68.234329
469.000000, -258.906179, -57.877998
470.000000, -313.767950, -44.264660
471.000000, -352.355564, -28.089476
472.000000, -372.380844, -10.194718
473.000000, -372.530312, 8.473914
474.000000, -352.548309, 26.917115
475.000000, -313.263997, 44.135320
476.000000, -256.560054, 59.182715
477.000000, -185.284050, 71.219025
478.000000, -103.106572, 79.556243
479.000000, -14.333092, 83.697710
480.000000, 76.320803, 83.367337
481.000000, 163.979165, 78.527276
482.000000, 243.867199, 69.382934
483.000000, 311.570583, 56.374900
484.000000, 363.278525, 40.158063
485.000000, 395.997234, 21.568890
486.000000, 407.721899, 1.582478
487.000000, 397.557355, -18.738414
488.000000, 365.780285, -38.299715
489.000000, 313.838864, -56.034776
490.000000, 244.289083, -70.962361
491.000000, 160.670413, -82.240740
492.000000, 67.326762, -89.214920
493.000000, -30.818264, -91.454369
494.000000, -128.520244, -88.779078
495.000000, -220.493374, -81.272414
496.000000, -301.695623, -69.279893
497.000000, -367.604265, -53.393771
498.000000, -414.466779, -34.424110
499.000000, -439.513245, -13.357713
500.000000, -441.118285, 8.693007
501.000000, -418.903161, 30.548586
502.000000, -373.771776, 51.025411
503.000000, -307.877796, 68.999641
504.000000, -224.523824, 83.468691
505.000000, -127.997223, 93.606922
506.000000, -23.350675, 98.812468
507.000000, 83.861362, 98.742554
508.000000, 187.876590, 93.335247
509.000000, 283.033704, 82.816298
510.000000, 364.079618, 67.690531
511.000000, 426.458445, 48.718032
512.000000, 466.566413, 26.876248
513.000000, 481.958482, 3.309876
514.000000, 471.494921, -20.728928
515.000000, 435.419168, -43.946874
516.000000, 375.361897, -65.078928
517.000000, 294.270172, -82.957031
518.000000, 196.264569, -96.574431
519.000000, 86.431100, -105.142105
520.000000, -29.441638, -108.134116
521.000000, -145.166550, -105.319307
522.000000, -254.487464, -96.777474
523.000000, -351.416382, -82.898921
524.000000, -430.560439, -64.367236
525.000000, -487.420777, -42.126000
526.000000, -518.646818, -17.331029
527.000000, -522.231647, 8.709447
528.000000, -497.637217, 34.603590
529.000000, -445.841722, 58.950133
530.000000, -369.305614, 80.413994
531.000000, -271.857098, 97.799255
532.000000, -158.502270, 110.115529
