0.000000, 19.417708, -0.995833
533.000000, -35.169237, 116.634045
534.000000, 91.600780, 116.930291
535.000000, 214.999332, 110.910752
536.000000, 328.315371, 98.822081
537.000000, 425.299162, 81.242009
538.000000, 500.505795, 59.052246
539.000000, 549.599480, 33.394613
540.000000, 569.601687, 5.612576
541.000000, 559.069029, -22.818853
542.000000, 518.190392, -50.371190
543.000000, 448.797055, -75.544425
544.000000, 354.284182, -96.948441
545.000000, 239.446809, -113.379510
546.000000, 110.238131, -123.887674
547.000000, -26.537805, -127.831245
548.000000, -163.583229, -124.915321
549.000000, -293.494902, -115.212051
550.000000, -409.162913, -99.161301
551.000000, -504.158583, -77.551463
552.000000, -573.090387, -51.481194
553.000000, -611.908261, -22.303894
554.000000, -618.139192, 8.442256
555.000000, -591.040520, 39.115128
556.000000, -531.661623, 68.056101
557.000000, -442.809533, 93.679490
558.000000, -328.919118, 114.559161
559.000000, -195.833680, 129.507585
560.000000, -50.506699, 137.642999
561.000000, 99.360141, 138.440858
562.000000, 245.723862, 131.766646
563.000000, 380.630629, 117.887993
564.000000, 496.646720, 97.465230
565.000000, 587.266759, 71.520585
566.000000, 647.276862, 41.387450
567.000000, 673.052510, 8.642190
568.000000, 662.774228, -24.978018
569.000000, 616.548407, -57.667077
570.000000, 536.425540, -87.646713
571.000000, 426.313621, -113.262933
572.000000, 291.790078, -133.076962
573.000000, 139.821132, -145.945680
574.000000, -21.597388, -151.087086
575.000000, -183.859354, -148.127063
576.000000, -338.205854, -137.124668
577.000000, -476.196665, -118.574347
578.000000, -590.170366, -93.384630
579.000000, -673.668106, -62.834188
580.000000, -721.797649, -28.507339
581.000000, -731.517287, 7.787768
582.000000, -701.823278, 44.114088
583.000000, -633.829485, 78.508762
584.000000, -530.733544, 109.088873
585.000000, -397.670017, 134.154211
586.000000, -241.457011, 152.281430
587.000000, -70.248675, 162.404425
588.000000, 106.888857, 163.876397
589.000000, 280.456073, 156.510036
590.000000, 441.028093, 140.593361
591.000000, 579.764961, 116.880081
592.000000, 688.896683, 86.554660
593.000000, 762.156486, 51.173667
594.000000, 795.138227, 12.586287
595.000000, 785.557700, -27.161971
596.000000, 733.402514, -65.937381
597.000000, 640.961066, -101.632215
598.000000, 512.727521, -132.278978
599.000000, 355.186399, -156.158494
600.000000, 176.486919, -171.895902
601.000000, -13.976693, -178.539257
602.000000, -206.057405, -175.616243
603.000000, -389.394392, -163.165672
604.000000, -553.970326, -141.741754
605.000000, -690.657040, -112.390568
606.000000, -791.719929, -76.599648
607.000000, -851.253328, -36.223092
608.000000, -865.522463, 6.614075
609.000000, -833.192337, 49.627378
610.000000, -755.429773, 90.494363
611.000000, -635.871515, 126.979647
612.000000, -480.458448, 157.056811
613.000000, -297.143226, 179.020518
614.000000, -95.485529, 191.582680
615.000000, 113.844569, 193.947269
616.000000, 319.629432, 185.859468
617.000000, 510.703293, 167.626183
618.000000, 676.556358, 140.106453
619.000000, 807.910971, 104.671902
620.000000, 897.238374, 63.138995
621.000000, 939.187382, 17.676408
622.000000, 930.900710, -29.307792
623.000000, 872.200460, -75.293305
624.000000, 765.631112, -117.782414
625.000000, 616.355916, -154.435251
626.000000, 431.910466, -183.198220
627.000000, 221.824991, -202.418555
628.000000, -2.865855, -210.938630
629.000000, -230.200628, -208.164695
630.000000, -447.925995, -194.105984
631.000000, -644.155331, -169.381733
632.000000, -808.015697, -135.195304
633.000000, -930.248094, -93.276436
634.000000, -1003.727966, -45.794306
635.000000, -1023.876831, 4.754218
636.000000, -988.941442, 55.675448
637.000000, -900.123731, 104.221998
638.000000, -761.552662, 147.740598
639.000000, -580.097542, 183.816664
640.000000, -365.030903, 210.407766
641.000000, -127.557308, 225.958645
642.000000, 119.768134, 229.491337
643.000000, 363.701483, 220.665217
644.000000, 591.017153, 199.803345
645.000000, 789.222917, 167.883278
646.000000, 947.244179, 126.492384
647.000000, 1056.040161, 77.749657
648.000000, 1109.117841, 24.197811
649.000000, 1102.914603, -31.328857
650.000000, 1037.027280, -85.854018
651.000000, 914.273299, -136.418396
652.000000, 740.578530, -180.239909
653.000000, 524.695742, -214.866244
654.000000, 277.766776, -238.311487
655.000000, 12.750140, -249.169270
656.000000, -256.256694, -246.695993
657.000000, -514.765005, -230.859270
658.000000, -748.672987, -202.348534
659.000000, -945.032697, -162.546771
660.000000, -1092.764201, -113.464416
661.000000, -1183.277650, -57.638515
662.000000, -1210.968538, 1.997832
663.000000, -1173.557781, 62.269053
664.000000, -1072.256312, 119.925709
665.000000, -911.743111, 171.819190
666.000000, -699.955526, 215.073134
667.000000, -447.700890, 247.242272
668.000000, -168.108191, 266.449956
669.000000, 124.052568, 271.496657
670.000000, 413.148163, 261.933235
671.000000, 683.516296, 238.094555
672.000000, 920.311696, 201.091158
673.000000, 1110.318610, 152.758902
674.000000, 1242.685338, 95.568780
675.000000, 1309.540163, 32.501285
676.000000, 1306.453895, -33.108322
677.000000, 1232.722124, -97.745847
678.000000, 1091.449692, -157.905858
679.000000, 889.430335, -210.281247
680.000000, 636.825473, -251.944426
681.000000, 346.656980, -280.510283
682.000000, 34.139057, -294.271839
683.000000, -284.116713, -292.300944
684.000000, -590.981729, -274.508150
685.000000, -869.729641, -241.657981
686.000000, -1104.945336, -195.338262
687.000000, -1283.374377, -137.884550
688.000000, -1394.666247, -72.263235
689.000000, -1431.969921, -1.919070
690.000000, -1392.347710, 69.405038
691.000000, -1276.982780, 137.866595
692.000000, -1091.166535, 199.729954
693.000000, -844.063820, 251.569531
694.000000, -548.265852, 290.458808
695.000000, -219.152418, 314.134707
696.000000, 125.904595, 321.128168
697.000000, 468.455241, 310.853429
698.000000, 789.955215, 283.650689
699.000000, 1072.766898, 240.779256
700.000000, 1301.123872, 184.360933
701.000000, 1462.006324, 117.276097
702.000000, 1545.878911, 43.017468
703.000000, 1547.249498, -34.491017
704.000000, 1465.016345, -111.100909
705.000000, 1302.582337, -182.660647
706.000000, 1067.727186, -245.239891
707.000000, 772.241496, -295.344695
708.000000, 431.339508, -330.111769
709.000000, 62.879487, -347.471081
710.000000, -313.568482, -346.267616
711.000000, -677.758840, -326.335191
712.000000, -1009.856301, -288.517757
713.000000, -1291.512962, -234.636370
714.000000, -1506.878437, -167.402943
715.000000, -1643.487597, -90.284777
716.000000, -1692.976415, -7.326582
717.000000, -1651.585083, 77.060927
718.000000, -1520.418559, 158.334846
719.000000, -1305.447450, 232.063958
720.000000, -1017.245936, 294.169606
721.000000, -670.477638, 341.150517
722.000000, -283.154059, 370.279219
723.000000, 124.297136, 379.759084
724.000000, 530.106040, 368.833024
725.000000, 912.320327, 337.837353
726.000000, 1249.989396, 288.197234
727.000000, 1524.309119, 222.363218
728.000000, 1719.664839, 143.691577
729.000000, 1824.514995, 56.274196
730.000000, 1832.065619, -35.273408
731.000000, 1740.696648, -126.055010
732.000000, 1554.113933, -211.154792
733.000000, 1281.215293, -285.902779
734.000000, 935.674310, -346.130285
735.000000, 535.260829, -388.401453
736.000000, 100.931616, -410.208078
737.000000, -344.262550, -410.116713
738.000000, -776.396571, -387.859528
739.000000, -1171.953162, -344.363306
740.000000, -1509.098923, -281.714231
741.000000, -1768.885292, -203.059589
742.000000, -1936.308553, -112.450885
743.000000, -2001.169846, -14.636147
744.000000, -1958.686216, 85.188005
745.000000, -1809.816565, 181.651625
746.000000, -1561.281352, 269.499493
747.000000, -1225.271155, 343.876568
748.000000, -818.855970, 400.595359
749.000000, -363.123448, 436.370553
750.000000, 117.910742, 449.007807
751.000000, 598.564361, 437.535930
752.000000, 1052.855834, 402.274607
753.000000, 1455.904686, 344.833204
754.000000, 1785.289926, 268.039848
755.000000, 2022.292415, 175.803769
756.000000, 2152.952653, 72.917491
757.000000, 2168.884503, -35.191180
758.000000, 2067.797843, -142.744581
759.000000, 1853.698270, -243.923092
760.000000, 1536.749034, -333.179132
761.000000, 1132.798475, -405.540365
762.000000, 662.594313, -456.885595
763.000000, 150.723374, -484.178098
764.000000, -375.669387, -485.643249
765.000000, -888.316057, -460.880150
766.000000, -1359.339517, -410.900414
767.000000, -1762.764922, -338.091079
768.000000, -2075.947200, -246.102741
769.000000, -2280.836380, -139.667995
770.000000, -2365.010337, -24.359138
771.000000, -2322.416241, 93.702524
772.000000, -2153.777027, 208.170658
773.000000, -1866.636716, 312.814093
774.000000, -1475.037671, 401.855016
775.000000, -998.842624, 470.286878
776.000000, -462.733698, 514.154578
777.000000, 105.061506, 530.781317
778.000000, 674.251291, 518.929186
779.000000, 1214.091274, 478.883989
780.000000, 1695.040313, 412.458782
781.000000, 2090.372045, 322.914906
782.000000, 2377.654367, 214.803771
783.000000, 2540.015267, 93.736944
784.000000, 2567.123923, -33.903920
785.000000, 2455.830516, -161.302383
786.000000, 2210.425902, -281.570198
787.000000, 1842.502403, -388.118693
788.000000, 1370.418248, -475.018582
789.000000, 818.389683, -537.328629
790.000000, 215.255181, -571.375000
791.000000, -407.025556, -574.965606
792.000000, -1015.059971, -547.527028
793.000000, -1575.809500, -490.155671
794.000000, -2058.379546, -405.579309
795.000000, -2435.715875, -298.029981
796.000000, -2686.114596, -173.034014
797.000000, -2794.461785, -37.129473
798.000000, -2753.132408, 102.474588
799.000000, -2562.495689, 238.279376
800.000000, -2230.994743, 362.898020
801.000000, -1774.790832, 469.456192
802.000000, -1216.986080, 551.970008
803.000000, -586.461372, 605.680523
804.000000, 83.612520, 627.326178
805.000000, 757.514212, 615.337731
806.000000, 1398.870493, 569.944139
807.000000, 1972.613986, 493.182586
808.000000, 2446.894627, 388.810909
809.000000, 2794.841070, 262.125936
810.000000, 2996.074962, 119.696393
811.000000, 3037.893161, -30.976260
812.000000, 2916.049887, -181.851628
813.000000, 2635.091524, -324.778202
814.000000, 2208.220433, -451.932531
815.000000, 1656.689255, -556.246119
816.000000, 1008.752591, -631.796847
817.000000, 298.227203, -674.143313
818.000000, -437.266316, -680.583306
819.000000, -1158.289367, -650.321520
820.000000, -1825.694143, -584.536278
821.000000, -2402.742994, -486.340443
822.000000, -2857.123923, -360.637274
823.000000, -3162.752012, -213.877738
824.000000, -3301.256741, -53.731142
825.000000, -3263.070914, 111.314173
826.000000, -3048.057371, 272.399384
827.000000, -2665.633865, 420.769342
828.000000, -2134.383098, 548.247036
829.000000, -1481.162588, 647.682717
830.000000, -739.756228, 713.353104
831.000000, 50.865282, 741.288462
832.000000, 848.585983, 729.508994
833.000000, 1610.381640, 678.156618
834.000000, 2294.633653, 589.513735
835.000000, 2863.395846, 467.906531
836.000000, 3284.490999, 319.496633
837.000000, 3533.321720, 151.970965
838.000000, 3594.294226, -25.854692
839.000000, 3461.773257, -204.498082
840.000000, 3140.510677, -374.314641
841.000000, 2645.518045, -526.016717
842.000000, 2001.383116, -651.179959
843.000000, 1241.060287, -742.709368
844.000000, 404.193797, -795.239303
845.000000, -464.941511, -805.445004
846.000000, -1319.775327, -772.247703
847.000000, -2113.930173, -696.900905
848.000000, -2803.730265, -582.951685
849.000000, -3350.595612, -436.077567
850.000000, -3723.190544, -263.806214
851.000000, -3899.207477, -75.131644
852.000000, -3866.684980, 119.953584
853.000000, -3624.783100, 310.985978
854.000000, -3183.967293, 487.590743
855.000000, -2565.583642, 640.043595
856.000000, -1800.840742, 759.804403
857.000000, -929.245892, 839.993497
858.000000, 3.426703, 875.784155
859.000000, 947.531728, 864.689038
860.000000, 1852.187606, 806.723759
861.000000, 2668.010989, 704.437213
862.000000, 3349.804330, 562.805379
863.000000, 3859.050722, 388.992627
864.000000, 4166.078744, 191.991782
865.000000, 4251.776238, -17.839120
866.000000, 4108.754743, -229.319620
867.000000, 3741.894845, -431.040843
868.000000, 3168.235227, -611.979239
869.000000, 2416.203261, -762.097148
870.000000, 1524.220523, -872.897567
871.000000, 538.750788, -937.902559
872.000000, -488.110913, -953.028501
873.000000, -1501.383620, -916.836608
874.000000, -2446.135930, -830.643633
875.000000, -3270.455368, -698.485034
876.000000, -3928.291601, -526.930738
877.000000, -4382.018229, -324.761640
878.000000, -4604.571237, -102.522585
879.000000, -4581.043226, 128.025553
880.000000, -4309.640512, 354.526345
881.000000, -3801.943409, 564.688182
882.000000, -3082.446964, 746.949384
883.000000, -2187.398000, 891.112140
884.000000, -1162.982543, 988.910637
885.000000, -62.953510, 1034.481846
886.000000, 1054.180095, 1024.712323
887.000000, 2128.256053, 959.440720
888.000000, 3100.689791, 841.503280
889.000000, 3917.660224, 676.617891
890.000000, 4533.077842, 473.110956
891.000000, 4911.171919, 241.499888
892.000000, 5028.552262, -6.048006
893.000000, 4875.627551, -256.352562
894.000000, 4457.295581, -495.920452
895.000000, 3792.859039, -711.670537
896.000000, 2915.161731, -891.645962
897.000000, 1868.982209, -1025.674368
898.000000, 708.762393, -1105.939888
899.000000, -504.214371, -1127.434901
900.000000, -1705.050132, -1088.265651
901.000000, -2828.694712, -989.793383
902.000000, -3813.459435, -836.601317
903.000000, -4604.392948, -636.287086
904.000000, -5156.334980, -399.089669
905.000000, -5436.478985, -137.368928
906.000000, -5426.299040, 135.035956
907.000000, -5122.728965, 403.535996
908.000000, -4538.520600, 653.571518
909.000000, -3701.751671, 871.399399
910.000000, -2654.499237, 1044.845984
911.000000, -1450.740021, 1163.984560
912.000000, -153.581476, 1221.699829
913.000000, 1168.035112, 1214.107474
914.000000, 2442.987876, 1140.804333
915.000000, 3601.790973, 1004.933549
916.000000, 4580.370312, 813.058874
917.000000, 5323.593838, 574.852540
918.000000, 5788.362516, 302.611243
919.000000, 5946.089500, 10.624266
920.000000, 5784.425868, -285.573967
921.000000, 5308.130287, -570.027934
922.000000, 4539.024919, -827.218083
923.000000, 3515.028605, -1042.905015
924.000000, 2288.308042, -1204.914994
925.000000, 922.635930, -1303.823605
926.000000, -509.911055, -1333.499345
927.000000, -1932.744188, -1291.476008
928.000000, -3268.845718, -1179.131636
929.000000, -4444.925932, -1001.661921
930.000000, -5395.430524, -767.846961
931.000000, -6066.179817, -489.621392
932.000000, -6417.438582, -181.468672
933.000000, -6426.243444, 140.329924
934.000000, -6087.852845, 458.552825
935.000000, -5416.230281, 755.957196
936.000000, -4443.522641, 1016.210550
937.000000, -3218.549331, 1224.784780
938.000000, -1804.371517, 1369.763802
939.000000, -275.061393, 1442.520090
940.000000, 1288.163877, 1438.221920
941.000000, 2801.242529, 1356.141773
942.000000, 4181.775869, 1199.746783
943.000000, 5353.502208, 976.563601
944.000000, 6250.494854, 697.822190
945.000000, 6820.853850, 377.895029
946.000000, 7029.685610, 33.559501
947.000000, 6861.200580, -316.878882
948.000000, 6319.804539, -654.556760
949.000000, 5430.112057, -961.065447
950.000000, 4235.867922, -1219.451486
951.000000, 2797.821258, -1415.151023
952.000000, 1190.654162, -1536.806671
953.000000, -500.880931, -1576.921264
954.000000, -2186.416229, -1532.311118
955.000000, -3774.782555, -1404.331825
956.000000, -5178.926582, -1198.861533
957.000000, -6320.666883, -926.039598
958.000000, -7135.029742, -599.771680
959.000000, -7573.925167, -237.025131
960.000000, -7608.956211, 143.049868
961.000000, -7233.198982, 520.128081
962.000000, -6461.844320, 873.793058
963.000000, -5331.652275, 1184.639398
964.000000, -3899.234089, 1435.334109
965.000000, -2238.239927, 1611.579175
966.000000, -435.590707, 1702.922100
967.000000, 1413.054224, 1703.368708
968.000000, 3208.358127, 1611.762632
969.000000, 4852.629705, 1431.908074
970.000000, 6255.123305, 1172.425992
971.000000, 7337.029769, 846.348184
972.000000, 8035.884340, 470.467932
973.000000, 8309.146155, 64.479260
974.000000, 8136.745528, -350.051287
975.000000, 7522.448528, -750.826883
976.000000, 6493.950340, -1116.016350
977.000000, 5101.676555, -1425.439819
978.000000, 3416.341063, -1661.679921
979.000000, 1525.377052, -1811.057510
980.000000, -471.580043, -1864.417520
981.000000, -2467.925325, -1817.680097
982.000000, -4355.759062, -1672.124316
983.000000, -6031.701980, -1434.385804
984.000000, -7402.538684, -1116.164840
985.000000, -8390.382074, -733.657108
986.000000, -8937.073665, -306.734392
987.000000, -9007.572506, 142.083592
988.000000, -8592.136913, 588.813295
989.000000, -7707.166092, 1009.285280
990.000000, -6394.639470, 1380.448142
991.000000, -4720.166553, 1681.628247
992.000000, -2769.735417, 1895.676646
993.000000, -645.319341, 2009.939797
994.000000, 1540.435206, 2016.999417
995.000000, 3670.163574, 1915.138614
996.000000, 5628.067109, 1708.505694
997.000000, 7306.190981, 1406.963023
998.000000, 8610.356284, 1025.625199
999.000000, 9465.421517, 584.107603
1000.000000, 9819.580723, 105.522356
1001.000000, 9647.454012, -384.727215
1002.000000, 8951.788379, -860.290958
1003.000000, 7763.659601, -1295.284188
1004.000000, 6141.145621, -1665.692418
1005.000000, 4166.524087, -1950.692516
1006.000000, 1942.127106, -2133.817837
1007.000000, -414.939471, -2203.902428
1008.000000, -2778.940986, -2155.750513
1009.000000, -5022.201799, -1990.491668
1010.000000, -7021.981316, -1715.598560
1011.000000, -8667.168952, -1344.562102
1012.000000, -9864.433955, -896.237303
1013.000000, -10543.490913, -393.891068
1014.000000, -10661.185376, 136.000297
1015.000000, -10204.164085, 665.142024
1016.000000, -9189.967855, 1164.927407
1017.000000, -7666.468410, 1607.979967
1018.000000, -5709.658975, 1969.648331
1019.000000, -3419.897525, 2229.372457
1020.000000, -916.786454, 2371.845755
1021.000000, 1667.051606, 2387.907776
1022.000000, 4192.979164, 2275.115836
1023.000000, 6523.761583, 2037.960715
